SAMPLING_EVENT_ID, SAW_AGELAIUS_PHOENICEUS
S17766179,0
S17069063,0
S20032774,0
S18082872,0
S17991178,0
S20562055,0
S17596670,0
S18387190,0
S17116911,0
S16847443,0
S17266350,0
S17369726,0
S17481952,0
S17507723,0
S17586040,0
S17779523,0
S17932418,0
S18067401,0
S18202604,0
S18485612,0
S19854813,0
S20600421,0
S21777427,0
S17806000,0
S18118318,0
S20044447,0
S18555268,0
S16467036,0
S16822776,1
S17187665,0
S18088041,0
S19746647,0
S20403925,1
S20417374,1
S21098220,0
S17042811,0
S17281222,0
S21054999,0
S16841424,0
S19792162,0
S20201678,0
S20610478,0
S20855933,0
S20937925,0
S18677837,0
S18401032,0
S20904315,0
S20238711,0
S20837026,0
S20177752,0
S18095963,0
S17795679,0
S20252675,0
S20433845,0
S17181150,0
S17362134,1
S17376631,1
S17553593,0
S18036949,0
S18103375,0
S18118779,0
S18189617,0
S18944590,0
S19493857,0
S19954744,0
S19994817,0
S20950238,1
S20988774,0
S18138367,0
S18373036,1
S19593263,0
S19912128,0
S19950073,0
S19956902,1
S19977838,0
S19985423,1
S19993321,0
S19994367,0
S18129052,0
S18567691,0
S18601412,0
S17635101,1
S17635115,1
S17702340,1
S17882726,1
S18091358,0
S18095212,1
S18135318,1
S18930455,0
S18953821,0
S19321937,0
S19561112,0
S19831404,1
S19852734,0
S19961173,0
S20205028,0
S20505520,1
S20869467,0
S19656322,0
S20252759,0
S16227524,0
S17220069,0
S17503020,0
S17666727,0
S17668728,0
S19814106,0
S16790367,0
S16482986,0
S20032681,0
S16517636,0
S17325468,0
S17774402,0
S17806087,0
S21100198,1
S17131570,0
S16385708,0
S18233582,1
S20594159,1
S19130882,0
S19059130,0
S20635873,0
S20419820,0
S16491260,0
S16491846,0
S20323357,0
S20562099,1
S19884376,0
S17274103,0
S17139507,0
S17806188,0
S18203390,0
S18974666,0
S19006132,0
S19052891,0
S19138411,0
S19195405,0
S19249531,0
S19333785,0
S19442289,0
S19515397,0
S19554801,0
S19832407,0
S19929892,0
S20774761,0
S17330289,0
S17592792,0
S16536273,0
S18632376,0
S17722686,0
S19832437,0
S16836066,0
S17355372,0
S16168231,1
S16385122,0
S16749483,0
S18047175,0
S18344288,0
S18658417,0
S18717130,0
S19776359,0
S20573709,0
S17318233,0
S17681787,0
S17267692,0
S18028860,0
S17256258,0
S19494534,0
S19007257,0
S19270986,0
S19743961,0
S17762031,0
S19090536,1
S17513266,0
S20480271,0
S16730713,0
S17283357,0
S17403022,0
S17442968,0
S17842973,0
S20674940,0
S20626718,0
S19748345,0
S18906727,0
S16526434,0
S17710051,0
S16515430,0
S17855010,0
S17855390,0
S18638677,0
S18646706,0
S18733015,1
S18899799,0
S19777738,0
S20452632,0
S20781811,0
S18626823,0
S18729423,0
S18729472,0
S18860888,0
S18956027,0
S18971461,0
S19519264,0
S19519338,0
S20512687,0
S20557060,0
S21039106,0
S16929773,1
S17013265,1
S17107361,0
S17107389,0
S21006379,0
S17937117,0
S17165426,0
S16762382,1
S16865187,0
S17227392,0
S18790703,1
S19290191,0
S19292943,0
S20259764,0
S20351382,0
S20352783,1
S16894507,0
S16865202,0
S16475893,0
S16311336,0
S16424801,0
S17433379,0
S19054336,0
S19491425,0
S17550416,0
S17429816,0
S17530919,0
S17919635,0
S16392118,0
S17083239,0
S16534569,1
S18041431,0
S19005517,0
S19648393,0
S19737888,0
S20393238,0
S21088192,1
S17009376,0
S18478710,1
S19379890,0
S20945913,0
S20239885,0
S16789930,1
S16845516,0
S17222410,0
S17491258,0
S17846722,0
S17851683,0
S17923328,0
S18767561,0
S18769169,1
S19594973,0
S19716808,0
S19839133,0
S20613954,0
S17371313,0
S18548393,1
S18986614,0
S19001866,0
S16735457,0
S16778689,0
S17322017,0
S20943422,0
S16502539,1
S17205877,1
S17844017,0
S21075147,1
S16293123,0
S16789350,0
S16780757,1
S18941375,0
S19126961,0
S19117742,0
S20872383,0
S16392103,0
S17174080,1
S17783255,0
S18912255,0
S19116454,0
S17934279,0
S19764686,0
S19775395,0
S20061474,0
S20683907,1
S20948916,0
S17237657,0
S16438151,0
S17314404,0
S16747916,0
S16931248,0
S17658308,1
S17761991,0
S17823314,0
S17961835,0
S18416683,0
S18501029,0
S18562906,0
S18824777,0
S20786563,0
S17692914,0
S20296857,0
S20936677,0
S19620825,0
S17529914,0
S17529834,0
S16829480,0
S20011216,0
S18277413,0
S20883338,0
S17444540,1
S17422829,0
S18648903,1
S19868709,0
S19897223,0
S20202012,0
S20202098,0
S20202389,0
S20202428,0
S20252539,0
S20405819,0
S20419161,1
S20616928,0
S20684606,0
S20869699,0
S16308559,0
S16880921,0
S16803699,0
S17655454,0
S17679288,0
S17725465,1
S18840716,0
S18702399,0
S19625803,0
S17374786,0
S19968104,0
S19992395,0
S18316114,0
S22485941,1
S22556572,1
S18242678,0
S17436308,1
S16412854,0
S17491016,0
S17733602,0
S16766086,1
S20488152,1
S20710451,0
S16405118,1
S16492809,1
S16725221,1
S16738210,1
S17189459,1
S17471156,1
S17582371,0
S17680964,1
S17783228,1
S17870038,1
S18249189,0
S18258188,0
S18933591,1
S18934699,1
S19471166,1
S19518090,1
S20364053,1
S21042969,1
S16365474,0
S17484517,0
S18125494,0
S18356149,0
S19214818,0
S16532332,0
S20524499,0
S20197531,0
S18805584,0
S18943507,0
S19957280,0
S20988422,0
S18846322,0
S19812454,0
S17761894,0
S18947047,0
S19039142,0
S21010740,0
S18633435,1
S21502321,0
S20670027,0
S17241953,0
S18656411,0
S18309712,0
S16282280,0
S20601679,0
S18923288,0
S19112757,0
S19339036,0
S19467077,0
S19754084,0
S20255244,0
S21236529,0
S20816417,1
S19151668,0
S16849189,0
S17474761,1
S18850481,0
S20854364,0
S16724620,1
S20952470,0
S20974700,0
S20617955,0
S17223986,1
S18325675,1
S19372456,0
S18527754,0
S16163975,0
S16201502,0
S16556615,0
S17138376,0
S17157595,0
S17600806,0
S19111408,0
S19257194,0
S19455825,0
S19858131,0
S19913970,0
S20576780,0
S20971421,0
S20362475,0
S16952135,0
S20556249,0
S17059781,0
S20704698,0
S16957805,0
S20044715,0
S20416947,0
S20601721,0
S18093269,0
S20883324,0
S16920756,0
S18645378,0
S19487410,0
S20035179,0
S20852458,0
S20350816,0
S17247206,0
S18083557,0
S18935062,0
S19214971,0
S19215443,0
S19215470,0
S19215549,0
S19826764,0
S17114166,0
S19289982,0
S20333718,0
S17943366,1
S21016926,0
S20553491,0
S17078117,0
S17206061,0
S17403008,0
S18527420,0
S19898665,0
S17066676,0
S17210713,0
S17409497,0
S17478480,0
S18177104,0
S18510099,0
S19893483,0
S19780270,0
S19989444,0
S20185714,0
S20378762,0
S20511859,0
S21093467,0
S17015149,0
S17567258,0
S18432447,0
S20393233,0
S20904212,0
S20933669,0
S17691773,0
S20043120,0
S20306440,0
S16550752,0
S17609155,1
S16237341,1
S16335432,1
S16452763,1
S16753842,0
S16769304,1
S16948634,1
S17138561,1
S17243847,1
S17422868,1
S17459471,1
S17536009,1
S17540302,0
S17601095,1
S17684254,1
S17832437,0
S17955506,1
S18414369,1
S18479470,1
S18561058,1
S18774955,1
S18818131,1
S18860604,0
S19062410,0
S19471782,0
S19484108,0
S19553949,1
S19638228,0
S19951651,0
S20220763,1
S20291637,0
S20318060,0
S20329728,0
S20429197,1
S20444070,1
S20493412,0
S20494489,0
S20749456,0
S20880320,1
S20992565,1
S21970972,1
S16502384,0
S16513743,0
S17148724,0
S17176969,0
S17221916,0
S17342313,0
S17452798,0
S18060709,0
S18298336,0
S18369434,0
S18429970,0
S18501228,0
S18738015,0
S18785514,0
S18795061,0
S18815338,0
S18860069,0
S18961456,0
S19091325,0
S19136764,0
S19286360,0
S19338896,0
S19351319,0
S19354458,0
S19465469,0
S19530825,0
S19656295,0
S19762100,0
S20007145,0
S20007191,0
S20007211,0
S20043440,0
S20207363,0
S20360637,0
S20729253,0
S20743039,0
S20933988,0
S21052102,0
S16162718,0
S19940752,0
S17862547,0
S18098926,0
S17395631,0
S17478063,0
S16938500,0
S20285448,0
S17831895,0
S20358097,0
S21010976,0
S18456571,1
S17980299,0
S20734702,0
S17422893,0
S17307967,0
S19355732,0
S19898735,0
S16445982,0
S18941322,0
S19297712,1
S18728997,0
S19219300,0
S20770982,0
S18941321,0
S19893597,0
S19736410,0
S19809773,0
S19874894,1
S20837054,0
S17271286,0
S19927744,0
S17804616,0
S17949140,0
S18941324,0
S18656602,0
S16786820,0
S18056885,0
S18586677,0
S20354196,0
S20362248,0
S20933568,0
S21254011,0
S21254590,1
S18969655,0
S18120532,0
S16165989,1
S17267013,0
S19564780,0
S19882798,0
S18605421,0
S17936868,0
S20034712,0
S20054355,0
S20258741,0
S17729814,0
S16751962,1
S17205042,1
S19306949,0
S20820954,0
S21788227,0
S16510376,0
S16855705,0
S17430669,1
S16333780,0
S19934007,0
S20183736,0
S18619068,0
S16880303,0
S17440971,0
S18694592,0
S19078415,0
S19133074,0
S20240558,0
S18733237,0
S16540096,0
S16985932,0
S17599217,0
S18412326,0
S16557437,0
S16925778,0
S20346699,0
S16243037,0
S19315958,0
S18941316,0
S18318841,0
S18063507,0
S16821659,0
S17543972,0
S17612573,0
S18076179,0
S18093515,0
S18103359,0
S18103804,0
S18164250,0
S20844131,0
S16418430,0
S17459032,0
S17631856,0
S17653917,0
S17667082,0
S18042275,0
S19196612,0
S19761708,0
S19895958,0
S20245744,0
S17922592,0
S17934253,0
S17956355,0
S18030431,0
S18519536,0
S20696243,0
S20943187,0
S20996600,0
S17348281,0
S20865751,0
S16211138,0
S16523784,0
S17451029,0
S20475655,0
S18950635,0
S16517275,0
S16525921,0
S21045272,0
S16222980,0
S16287047,0
S19793597,0
S21065167,0
S16790722,0
S20596304,0
S16534679,0
S20712306,0
S16238948,0
S18051129,1
S18085893,1
S18103802,1
S20292555,0
S21259068,0
S16523725,0
S17180183,0
S17718823,0
S19622691,0
S17408407,0
S19543377,0
S17119499,0
S17449906,0
S17689272,0
S16221285,0
S16521409,1
S16521713,1
S16544239,0
S17152325,0
S17982997,1
S18118407,1
S20419691,1
S20569973,0
S20575746,0
S21000198,0
S19570062,0
S16846882,0
S19316042,0
S17220217,0
S17465209,0
S16766259,0
S20491975,0
S18033575,0
S18321622,0
S21183820,0
S21790133,0
S17887389,0
S20619218,0
S17376609,0
S16494204,0
S17868877,0
S20330498,0
S20483049,0
S17440548,0
S19257139,0
S18407124,0
S18451238,0
S16821937,0
S17651274,0
S20240013,0
S17690332,0
S17688134,0
S21054195,0
S19612931,1
S20975037,0
S20530948,0
S20553362,0
S16189839,0
S17031863,0
S17541238,0
S17672171,1
S18044690,0
S18301283,0
S18826040,0
S18905881,1
S19969937,0
S20267140,0
S17217329,0
S16820862,0
S18955368,0
S17239806,0
S18371395,0
S17717120,0
S20530947,0
S20553363,0
S20684664,0
S16311195,0
S16526268,0
S16849183,0
S17730291,0
S18603121,0
S20020343,0
S20508479,0
S16523855,1
S18220053,0
S20241019,0
S21088729,0
S16388154,0
S17349979,0
S17440676,0
S18647643,0
S19162906,0
S19564438,0
S19877828,0
S20330495,0
S20411577,0
S20436587,0
S20474924,0
S20881366,1
S21110073,0
S16224135,0
S16516986,0
S16932943,0
S17181445,0
S17894806,0
S18184621,0
S18483781,0
S18614058,0
S19957360,0
S20002172,0
S20008292,0
S20028041,0
S20248914,0
S17561010,0
S17568461,0
S20778881,0
S20855232,0
S18401215,0
S18969851,0
S19042625,0
S19060433,0
S19124972,0
S20331548,0
S19657215,0
S20295967,1
S21056076,0
S19056507,0
S18978424,0
S18978426,0
S19106956,0
S19204515,0
S18267923,0
S17929582,0
S16188266,0
S17332971,0
S17509152,0
S18256023,0
S16754102,1
S19275686,0
S18397347,1
S21918574,0
S17774265,0
S18048302,0
S17909900,0
S19886296,0
S18907436,0
S17309026,0
S17430327,0
S19819743,0
S16343426,0
S17354828,0
S17422614,0
S17945947,0
S18177117,0
S19938300,0
S20058518,0
S20219184,0
S20335308,0
S20661085,1
S16483100,0
S17156170,0
S18321700,1
S16276715,1
S16298920,1
S16729546,1
S17170895,1
S17497841,1
S17508651,1
S17967696,1
S18092490,1
S18514954,1
S18526921,1
S18541119,1
S18721314,1
S18888610,1
S18909189,1
S18976029,1
S19102213,1
S19201050,1
S19239919,1
S19290322,1
S19536351,1
S19600024,1
S19777324,1
S19812790,1
S19833922,1
S20551258,1
S20600062,1
S20672089,1
S20796727,1
S20883793,1
S17099207,0
S17156607,0
S19883537,0
S19945108,0
S20025016,0
S20457656,0
S20460318,0
S20464927,0
S20465071,0
S20465156,0
S20604932,0
S20768826,0
S20939380,0
S20966189,0
S21082595,0
S19186643,0
S16251936,1
S16378415,1
S17112091,1
S17385788,1
S17813194,0
S17915472,1
S18232201,1
S18264962,1
S19429319,0
S19594676,0
S19770531,0
S20069873,1
S20593092,0
S20933699,1
S21084960,0
S17671945,0
S16969866,1
S17493298,0
S18237430,0
S16351478,0
S16951771,0
S17389376,0
S17832249,0
S20490209,0
S20669823,0
S20800804,0
S20989659,0
S20988435,1
S17925223,0
S20556529,0
S18588928,0
S19122243,0
S18442096,0
S19116849,0
S16399856,0
S18540029,0
S17034230,0
S18066833,0
S17336780,0
S20883865,0
S16547994,0
S17876131,0
S18466433,0
S18183838,0
S18388819,1
S19054432,0
S19207220,0
S19286109,0
S18573089,0
S20947570,0
S16907128,0
S19130205,0
S17609132,0
S16413459,0
S20819277,0
S18551332,0
S17951930,1
S17428552,0
S17249054,0
S20530017,0
S20858584,0
S17254562,1
S17352285,0
S17370517,0
S18940521,1
S20638068,0
S20638076,0
S21056608,0
S17704608,0
S17773055,0
S20270477,0
S16405161,0
S16320559,0
S16840555,1
S17119369,0
S17543990,0
S17564231,0
S17678081,1
S17916556,0
S18073997,0
S18145213,0
S18156666,0
S18297807,0
S18297849,0
S18388802,0
S18388881,0
S18417593,0
S19076524,0
S19356758,1
S19578083,0
S20209413,0
S20429786,0
S20527017,0
S21031726,0
S16557202,0
S16862294,0
S16993231,0
S17182200,0
S17248575,0
S17311411,0
S17372607,0
S17431760,0
S17531498,0
S17542271,0
S17623044,0
S17626835,0
S17650607,0
S17698173,0
S17725931,0
S17799078,0
S18021765,1
S18041829,1
S18062684,1
S18067565,1
S18071781,0
S18086392,0
S18098398,0
S18099296,0
S18103849,0
S18147235,0
S18148576,1
S18167344,1
S19167046,0
S19966593,0
S20530944,0
S20553364,0
S20600395,0
S18814482,0
S18941332,0
S17588800,0
S16221707,0
S16445741,0
S16787850,0
S17169339,0
S17220352,0
S17576381,0
S17673467,0
S17690455,0
S18084187,1
S18369307,0
S20515184,0
S20672614,0
S20695921,0
S20712311,0
S20735568,0
S20913824,0
S17265840,1
S17772865,0
S21680378,0
S17623831,0
S17633416,0
S17640022,0
S17936538,0
S18103372,0
S18501720,0
S20295060,0
S17216967,0
S16295905,0
S17476832,0
S17658468,0
S20826952,0
S17494343,0
S20693067,0
S17437472,0
S19840122,0
S20709598,0
S20721452,0
S20974774,0
S21000886,0
S21079118,0
S17744000,1
S17505801,0
S18810675,0
S20815428,0
S19915550,1
S20016549,0
S20483484,0
S19838025,0
S19878072,0
S20418230,0
S20419070,0
S20441160,0
S20465912,0
S20937709,0
S21078714,0
S20505407,0
S17536555,1
S16498260,0
S20447991,0
S17640872,0
S17768700,0
S20429301,0
S19126896,0
S16442404,1
S16522954,0
S16529516,0
S17360415,0
S20940355,0
S20950288,0
S21089796,0
S16412532,1
S21028448,0
S20051132,0
S16166729,0
S16182380,0
S16308908,0
S16329189,0
S16521793,0
S16528323,0
S16822253,0
S16833621,0
S17375882,0
S17420100,0
S17439903,0
S17536207,0
S17689541,0
S17964935,1
S18040523,0
S18855443,0
S19257674,0
S19534677,0
S19876160,0
S20434465,0
S20490141,0
S20669799,0
S20802096,0
S20975006,0
S20989555,0
S20709650,0
S16329280,0
S20243391,0
S20654195,0
S19460317,0
S16444300,0
S17152124,0
S18683984,0
S17604864,0
S16863457,0
S17492777,0
S20014121,0
S20477420,1
S16368901,0
S19791927,0
S17291148,0
S17510448,1
S17579155,0
S19766617,0
S19870767,0
S20378356,0
S20854141,0
S18332906,0
S18519495,0
S19315116,0
S16501005,0
S16528553,0
S17621466,0
S17627201,0
S16398204,0
S16863151,1
S17003875,1
S17040042,0
S17068665,0
S17113756,1
S17307525,0
S17403222,1
S17420727,0
S17434542,0
S17617577,0
S18316839,0
S18411973,0
S18589875,0
S22044706,0
S19006231,0
S17354410,1
S20229455,0
S16537673,0
S19600134,0
S19840034,0
S17345252,1
S18795132,1
S19495965,0
S20704805,0
S16827524,0
S18352014,0
S21042161,0
S16167123,0
S18182814,0
S18356288,1
S19498434,0
S20420568,0
S17946582,0
S21036081,0
S21020169,0
S16395607,0
S17380569,0
S18705957,1
S20038929,0
S20296891,0
S20371596,0
S19792362,0
S18688315,0
S17863077,0
S18005335,0
S18356359,0
S20221255,0
S20854055,0
S16308853,0
S17227075,0
S21930477,0
S16166574,0
S20706355,0
S17564522,1
S17684360,1
S18235497,1
S20026173,0
S19842041,0
S17824119,1
S17824405,1
S18822926,0
S18955182,0
S19554825,0
S19549010,1
S17383097,0
S16371137,0
S16500835,0
S19498391,0
S17077891,0
S19944000,0
S20359252,0
S17591132,0
S18237131,0
S20794032,0
S18536412,0
S20572845,0
S17937211,1
S18706860,0
S18884336,0
S19183303,1
S19878805,0
S20347211,1
S16180006,1
S16276525,1
S16311426,1
S16329441,1
S16364075,1
S16416649,1
S16428033,1
S16432742,1
S16437653,1
S16465655,1
S16474081,1
S16517564,0
S16539336,0
S16554680,1
S16762476,0
S16771704,1
S16866292,1
S16946853,1
S17052826,1
S17076813,1
S17324014,1
S17350695,1
S17357125,1
S17578660,1
S17601467,1
S17723373,1
S18808851,1
S19374791,1
S19928679,1
S19971271,1
S20302292,1
S20343943,0
S20428879,0
S20586310,0
S20792258,1
S20828238,1
S20992807,1
S21048940,0
S21055817,1
S21122423,0
S20693202,0
S17596105,1
S20862506,1
S20868894,1
S16484656,1
S20767692,1
S20360967,0
S16303461,1
S16325029,1
S17066331,1
S17355222,1
S17370429,1
S18076433,1
S18303048,0
S21055692,1
S21197922,1
S17211489,1
S20592866,0
S17404934,0
S17632853,0
S16207647,1
S16222326,1
S16266404,0
S16360406,0
S16416103,1
S16437181,1
S16452139,1
S16500194,1
S16946468,1
S17204230,1
S17328378,1
S17359198,1
S17437246,1
S17444424,1
S17491057,1
S17567182,1
S17617775,0
S17820548,0
S17906107,1
S18052930,1
S18197219,1
S18221537,1
S18283893,1
S18682493,0
S18689263,1
S18933002,0
S19518094,0
S19286725,0
S18293759,0
S16932004,1
S17494691,0
S17524396,0
S17543121,0
S17562996,0
S17655638,0
S18299647,1
S18741572,1
S21042791,1
S16430132,0
S16517356,0
S17013142,0
S17593843,0
S17697281,0
S18236158,0
S18236499,0
S19307673,0
S19764174,0
S19978889,0
S18320537,1
S16841028,0
S16449319,0
S18501578,0
S21044148,0
S17363656,0
S21153151,0
S17165323,0
S17725563,0
S17890705,0
S18470298,0
S18500311,0
S18227881,0
S16328984,0
S17816016,0
S17574863,0
S21010126,1
S16168920,0
S16169726,0
S16170723,0
S16362476,0
S16391772,0
S16505489,0
S16920626,0
S17133888,0
S17152750,0
S17420274,1
S17666477,0
S17756569,1
S17778372,0
S17961761,1
S18603019,0
S19944003,0
S20031700,0
S20638596,0
S20913618,0
S21091492,0
S18275219,0
S19929399,0
S21041889,0
S20829968,1
S16481920,0
S16490482,1
S16919967,1
S17221033,1
S17381440,0
S17532955,0
S17770512,0
S18281958,0
S18756545,1
S18783378,0
S18859748,0
S18942922,0
S19095582,1
S19112072,1
S19232726,0
S19269201,0
S19307073,0
S19464738,1
S19504485,0
S19634726,0
S19947075,0
S20391889,0
S20414197,0
S20486551,0
S20643338,0
S20658579,1
S20878360,0
S20975598,0
S21030493,0
S20072151,0
S20944750,0
S16169345,0
S16363647,0
S16405077,0
S18152718,0
S18521441,0
S19345878,0
S18521114,0
S19782170,0
S17962438,0
S18138434,0
S18608799,1
S18690690,0
S19058122,1
S19782386,0
S20273995,0
S17569410,0
S17359090,0
S17367361,0
S19949772,0
S17839856,0
S18438583,0
S16927174,1
S17176006,1
S16482495,0
S19913068,0
S16489664,0
S18494637,0
S19470412,0
S20733392,0
S19966195,0
S16489644,0
S16233931,0
S16757171,0
S18422833,0
S20876806,1
S20264226,0
S16251745,0
S17329372,0
S17627414,0
S18152415,0
S18228654,0
S18666516,0
S17711126,0
S20882563,0
S20799106,0
S16321996,0
S16965179,0
S20951642,0
S18364298,0
S17711074,0
S18817718,1
S20390544,0
S20837064,0
S17415073,0
S18486273,0
S18829184,1
S16324008,0
S19439696,1
S19912988,0
S17582219,0
S17758405,0
S18551484,1
S19888770,0
S20047746,0
S17631449,0
S17617837,0
S17036798,1
S18791070,0
S16390659,0
S17434972,1
S20785732,0
S16274636,0
S16412510,0
S16515519,0
S16899777,0
S17052241,0
S17425997,0
S17546256,0
S17968028,0
S18063602,0
S19492628,0
S19418901,0
S17401683,0
S17887357,0
S18286871,0
S16395566,0
S17257870,0
S18608194,0
S16503611,0
S18536160,0
S20560184,1
S16243207,0
S17179706,0
S16323994,0
S16363590,0
S16405043,0
S16457835,0
S16480297,0
S20072178,0
S20998749,0
S17968023,0
S16442406,0
S17383096,0
S19860995,0
S20000023,0
S16323959,0
S16395544,0
S16400352,0
S16754181,0
S17721229,0
S17723547,0
S17798844,0
S18554193,0
S18536064,1
S16446082,1
S16967870,0
S17231171,0
S17686443,0
S21090681,0
S17454318,0
S17673443,0
S20626455,0
S19075528,0
S17539385,0
S16478688,0
S16399294,0
S19323684,0
S20310046,0
S20366839,0
S17227004,0
S19955164,0
S19955355,0
S20203217,0
S20310199,0
S21068715,0
S20941719,0
S19277096,0
S20914240,1
S20487297,0
S17564737,1
S17622297,1
S18606836,1
S18794882,1
S19307038,0
S19510826,0
S20056231,0
S20202348,0
S20202675,0
S20458037,0
S19895325,0
S19943192,0
S20056447,0
S20202771,0
S19199822,0
S19912869,0
S19942648,0
S19942785,0
S20876917,0
S19622747,0
S17504022,0
S19552716,0
S18797860,1
S19922224,0
S20202248,0
S20404165,0
S20457675,0
S20056368,0
S20310143,0
S20310248,0
S20457773,0
S19912680,0
S19912783,0
S19922422,0
S17864110,1
S17657319,0
S18137314,0
S18648164,1
S19579589,0
S20459775,0
S20766639,0
S21058971,0
S19922293,0
S20310166,0
S20457847,0
S18943595,1
S19922427,0
S18696988,0
S19579500,1
S20459406,1
S20559971,1
S18047758,0
S19183329,1
S17358670,1
S17995370,0
S19912604,0
S19913020,0
S19922374,0
S19922424,0
S16762623,0
S19914082,1
S20518739,1
S20929546,0
S17607208,0
S21059725,0
S21061566,0
S18675639,0
S18692520,0
S16396527,0
S16483217,0
S16880321,0
S16901932,0
S17530031,0
S17682606,0
S18302388,0
S18654883,0
S17440702,0
S17542336,0
S19912400,0
S17547125,0
S20716584,0
S18307349,0
S20054585,0
S18436741,0
S19912590,0
S19895183,0
S20517648,0
S17331869,1
S20558444,0
S17773058,0
S17273046,0
S17469886,0
S21015744,0
S21761770,0
S20646923,0
S18948045,0
S21215756,0
S20054537,0
S20487255,0
S17778257,0
S17820728,0
S19631361,0
S18000837,0
S20477377,0
S19532710,0
S16312750,0
S16306772,1
S18448719,0
S18479316,0
S16295511,0
S20053697,0
S16389908,0
S18478215,0
S21086022,1
S17928194,0
S20584333,0
S17891645,0
S19487267,0
S21061543,0
S16477614,0
S17582470,0
S18740311,0
S21121119,0
S16291096,0
S16943079,0
S18100400,0
S18100415,0
S16164385,0
S17466393,0
S20963594,0
S17428801,1
S20723268,0
S19372143,0
S21051602,0
S16942957,1
S16943016,0
S18641726,0
S20658131,0
S16377997,0
S18693385,0
S17673389,0
S18050562,0
S17174058,0
S18270546,0
S16504693,0
S18368446,0
S18978404,0
S17712328,0
S20581710,0
S16165165,0
S18943247,0
S18943711,0
S17542401,1
S16369075,0
S18070277,0
S18136187,0
S20002540,0
S20961358,0
S21055611,0
S22292488,0
S16475372,0
S20960399,0
S20964562,0
S20961253,0
S17960624,1
S17165369,0
S17252973,0
S17925381,1
S20749868,0
S19007156,0
S21150371,0
S20583529,0
S17311567,0
S17418485,0
S20961168,0
S18647875,0
S16965941,0
S18141357,0
S21087219,0
S17120327,0
S20720669,0
S16427308,0
S16298395,0
S16385603,0
S17136139,0
S16439324,0
S16451020,0
S17042016,0
